casecontrol	hoiname	exposurename	a	b	c	d	ror	medcoef0	sql5medcoef1	psi5medcoef1	sql10medcoef1	psi10medcoef1	sql5ate	psi5ate	sql10ate	psi10ate	chisq
1	liver_failure,_acute	lamotrigine	63	28154	7697	2161580	0.628421	-0.464545	-0.46564	-2.08889	-0.427803	-2.10659	-1.2457e-4	-0.0046207	-6.25603e-4	0.033747	2.6157105977297926e-4
1	liver_failure,_acute	levofloxacin	114	28103	4876	2164400	1.80064	0.588141	0.574044	0.429013	0.570123	0.415026	0.00124622	0.00459917	0.00139807	0.00702835	4.917158780617735e-10
1	liver_failure,_acute	lisinopril	2690	25527	124367	2044910	1.73269	0.549677	0.544719	-0.41667	0.441846	-0.431074	0.00884232	0.00884609	0.00400148	0.0148425	1.888755639214315e-162
1	liver_failure,_acute	methimazole	108	28109	3491	2165790	2.38366	0.868637	0.878682	0.636524	0.734517	0.643045	-1.25402e-4	0.0158578	0.00229215	0.0159254	1.0727569713115745e-19
1	liver_failure,_acute	methotrexate	379	27838	26585	2142690	1.0973	0.0928505	0.0666431	-0.029964	-0.650395	0.0330737	3.45985e-4	0.00285045	0.0120091	0.0021107	0.07905807474173386
1	liver_failure,_acute	methyldopa	12	28205	916	2168360	1.00714	0.00711834	0.200577	-0.807733	0.200577	-0.809306	-0.00217898	0.014136	-0.00217898	0.0165031	0.9999999999998279
1	liver_failure,_acute	naproxen	665	27552	30238	2139040	1.7074	0.53497	0.534896	0.201744	0.562154	0.11358	0.00833794	0.0049296	0.00413531	0.0061813	2.989278205601324e-42
1	liver_failure,_acute	niacin	152	28065	7346	2161930	1.59393	0.466204	-0.19243	0.482549	0.128204	0.482637	0.00745693	-1.42579e-4	0.00483462	-4.67459e-5	1.3945900411774677e-8
1	liver_failure,_acute	nifedipine	200	28017	12797	2156480	1.20295	0.184773	-0.24202	-0.481869	0.0610382	-0.510159	0.00256434	0.011691	0.00348082	0.00867802	0.010824508438224118
1	liver_failure,_acute	nitrofurantoin	171	28046	9363	2159920	1.40652	0.341121	0.341508	0.317515	0.35103	0.245999	7.11814e-4	0.0050286	8.09308e-4	0.00536783	1.1704041164898508e-5
1	liver_failure,_acute	nortriptyline	59	28158	3759	2165520	1.20709	0.188213	0.18604	0.185738	0.185301	0.213261	4.6481e-5	0.006423	1.77591e-4	0.00611471	0.1728306283489815
1	liver_failure,_acute	ofloxacin	64	28153	3296	2165980	1.49391	0.401393	0.382157	0.283676	0.2898	0.261749	0.00156382	0.00171804	0.00296918	0.00535843	0.001799246251453277
1	liver_failure,_acute	pioglitazone	12	28205	863	2168420	1.06902	0.0667445	0.139936	-0.369469	-0.347291	-0.369939	7.75613e-4	0.0168228	0.00828621	0.0180242	0.9366701339547511
1	liver_failure,_acute	piroxicam	36	28181	1391	2167890	1.99093	0.688602	0.687825	0.398353	0.684073	0.668992	0.00853433	0.00494971	0.00906179	0.0059936	5.345164327328185e-5
1	liver_failure,_acute	propylthiouracil	11	28206	521	2168760	1.6234	0.48452	0.482326	0.108842	0.482326	0.102818	9.29219e-5	0.0197467	9.29219e-5	0.0227054	0.15765627961312575
1	liver_failure,_acute	quinapril	120	28097	4849	2164430	1.90639	0.645213	0.630981	-0.130761	0.630981	-0.132962	0.00741156	0.0140095	0.00741156	0.014714	2.129450261264142e-12
1	liver_failure,_acute	ramipril	203	28014	8019	2161260	1.95302	0.669379	0.661193	-0.00289618	0.585061	-0.167284	0.00225546	0.0119411	0.00369611	0.0163513	1.8682928101130986e-21
1	liver_failure,_acute	rifampin	129	28088	4566	2164710	2.17738	0.77812	0.620483	0.594399	0.322555	0.469804	0.00322738	0.00338718	0.00922706	0.00677561	8.610225969631205e-19
1	liver_failure,_acute	sulindac	37	28180	565	2168710	5.03981	1.61737	1.61754	1.51775	1.17028	1.32893	-0.00221444	0.00202907	0.00267143	0.0163171	2.0881465074787775e-25
1	liver_failure,_acute	tamoxifen	89	28128	3167	2166110	2.16413	0.772019	0.77028	0.744551	0.841327	0.744549	9.05851e-4	4.04411e-4	0.00380346	3.94358e-4	3.508865691302797e-13
1	liver_failure,_acute	tenofovir	12	28205	179	2169100	5.15563	1.64009	1.08723	0.656877	0.545133	0.613738	0.00997208	0.0200327	0.0644943	0.0259057	6.0662486909202355e-9
1	liver_failure,_acute	terbinafine	117	28100	3425	2165850	2.63298	0.968117	0.968651	0.869831	0.968651	0.771814	0.0202218	0.00602623	0.0202218	0.00759532	2.749540993034327e-26
1	liver_failure,_acute	zidovudine	42	28175	1103	2168180	2.93025	1.07509	0.801121	0.256983	0.696633	0.258195	0.0056586	0.017796	0.023009	0.0180259	1.9792218325891894e-12
