hoiname	cl	casecontrol	exposurename	SQUELCH	chisqPvalue	drug.ade.score0	drug.ade.score	exactATE	exactATEvar	medCoef0	medZvalue0	medPvalue0	medCoef	medZvalue	medPvalue	networkScore0	networkScore1	networkScoreDiff
acute_myocardial_infarction	random	1	indomethacin	10	1.44249640240308e-121	0	7291.69777374703	0.0482165522740263	1.27679648890349e-6	1.13199440152583	22.2827102662711	5.43666291834475e-110	1.12509326873297	22.1310885922444	1.58699583064543e-108	-362479.371470144	-369771.069243891	-7291.69777374703
acute_myocardial_infarction	random	1	imipramine	10	0.0131476520405352	0	7472.71651611751	0.0106955059488142	3.49959326044678e-6	0.356599889994053	2.54892352565649	0.0108055992469009	0.351708336095555	2.51099226251787	0.0120392335760283	-543525.9766144	-550998.693130518	-7472.71651611745
acute_myocardial_infarction	random	1	etodolac	10	3.40711797392882e-19	0	7382.19186892716	0.033238405663879	2.74036182341078e-6	0.868065481559308	8.75153181476137	2.10475990027976e-18	0.85800398412959	8.63800376177753	5.72037348257241e-18	-475104.38620101	-482486.578069938	-7382.19186892716
acute_myocardial_infarction	random	1	estropipate	10	0.118597058558711	0	7474.76123840144	0.0453433367877605	5.17032368794963e-5	0.849510995888393	1.84535287088373	0.0649862241387172	0.81119644982728	1.7562494655262	0.0790458218467851	-493165.320160081	-500640.081398482	-7474.76123840141
acute_myocardial_infarction	random	1	estradiol	10	6.2091193896871e-21	0	7439.28721002478	0.0272855837961628	3.39762905100506e-6	0.768889568373899	9.21731961004285	3.04619483789047e-20	0.748146285317019	8.94637204501947	3.6735736764719e-19	-319801.088524594	-327240.375734619	-7439.28721002478
acute_myocardial_infarction	random	1	epoetin_alfa	10	2.06277789011078e-19	0	7451.90519021027	0.0711392334271385	2.64433320779147e-5	1.4214385918367	8.44025444483298	3.1664760267136e-17	1.42235715127831	8.4457030347643	3.02221072003739e-17	-298738.646413088	-306190.551603298	-7451.90519021027
acute_myocardial_infarction	random	1	dipyridamole	10	2.52426189664092e-85	0	7380.27455959021	0.115241803861987	3.35037263656284e-5	1.84944832998669	17.1463347869642	6.6943848182258395e-66	1.8514985271038	17.1522796128058	6.04345042201871e-66	-336034.726622732	-343415.001182323	-7380.27455959021
acute_myocardial_infarction	random	1	diflunisal	10	9.35828776435019e-13	0	7460.0087470857	0.103900681273648	8.97809629967962e-5	1.6183434271125	6.63974442275269	3.14227524566978e-11	1.60133731730062	6.55547031095099	5.54667840879168e-11	-646990.795330356	-654450.804077441	-7460.0087470857
acute_myocardial_infarction	random	1	desipramine	10	0.170888004357532	0	7475.26625686331	0.0369660477285139	2.84599828002497e-5	0.619594558860545	1.60174856633224	0.109211220838487	0.586120727057541	1.51073056971137	0.130857110501477	-362771.513430546	-370246.77968741	-7475.26625686331
acute_myocardial_infarction	random	1	darbepoetin_alfa	10	1.04863225951332e-5	0	7468.93517223641	0.0270754497248098	8.65270556361926e-6	0.669016003861952	4.42700337204804	9.5551239283908e-6	0.618252970729102	4.08077638485177	4.48855216504174e-5	-424189.106506976	-431658.041679213	-7468.93517223641
acute_myocardial_infarction	random	1	bromocriptine	10	0.297244763492246	0	7475.23363458167	-0.00620295942787884	4.22477307643661e-6	-0.323919624542681	-1.15716403569321	0.247205348241888	-0.404592914060372	-1.44299701780373	0.149021311314109	-372592.885409542	-380068.119044124	-7475.23363458167
acute_myocardial_infarction	random	1	amoxapine	10	1.18874342151456e-15	-13.9072336491081	7455.27594978793	0.0555086140008443	1.35404037225894e-5	1.21798467587276	7.66124997041897	1.8413206762851e-14	1.21839934153424	7.66376302631959	1.80562920643664e-14	-327078.746355532	-334534.02230532	-7455.27594978793
acute_myocardial_infarction	random	1	amlodipine	10	0	-1891.08813826833	5566.13320927258	0.0491095623463195	1.2245878471943e-7	1.17893795015296	70.9877228702408	0	1.17870185161794	70.972928491045	0	-563400.998993236	-568967.132202509	-5566.13320927264
acute_myocardial_infarction	random	0	zafirlukast	10	9.5532241337129e-13	0	7464.42280226253	0.175485043098589	3.43152816566694e-4	2.18939568108369	6.24914294218018	4.1271107910429e-10	2.19330719452378	6.26030210429496	3.84232385154638e-10	-379759.625297354	-387224.048099617	-7464.42280226253
acute_myocardial_infarction	random	0	vitamin_a	10	0.00105773863771664	0	7471.90661220904	0.0194799936364721	7.81581074742752e-6	0.595333870518982	3.34265057523635	8.29823204361604e-4	0.596965965412172	3.35181218819122	8.02844632914125e-4	-294713.844249844	-302185.750862053	-7471.90661220904
acute_myocardial_infarction	random	0	urea	10	1.81293993049672e-80	0	7374.51376016368	0.080244222605164	1.20824742836551e-5	1.52005416276305	17.3635924713103	1.55670708492003e-67	1.49554964238669	17.0520457493228	3.37510809917482e-65	-356832.093297194	-364206.607057358	-7374.51376016368
acute_myocardial_infarction	random	0	tinidazole	10	0.016918419469016	0	7474.07359237672	0.0514144600120312	4.0494120573619e-5	1.01165904700393	2.58740607641539	0.00967015548978629	1.0195734271177	2.60764582917851	0.00911672281488421	-372922.676518756	-380396.750111133	-7474.07359237672
acute_myocardial_infarction	random	0	thiothixene	10	1.14632798962751e-25	0	7448.94449186878	0.12936680573192	8.35593327473396e-5	1.92367192302971	9.22251050699457	2.90224074000081e-20	1.92623821686818	9.23459498750578	2.5926498531112e-20	-763286.154785792	-770735.09927766	-7448.94449186872
acute_myocardial_infarction	random	0	terbinafine	10	1.58048011358823e-24	0	7432.1998563555	0.0277630683954851	1.30917521839035e-6	0.762716703497749	10.0313620375102	1.10975052453564e-23	0.75328624972933	9.90112898257214	4.11601984048423e-23	-467210.10540743603	-474642.305263791	-7432.1998563555
acute_myocardial_infarction	random	0	temazepam	10	4.29068018196588e-144	0	7263.72329403157	0.0536805738542576	1.0513739359994e-6	1.20993950542574	24.1089554882445	2.01362523756218e-128	1.207585532187	24.0453158720807	9.34489763804237e-128	-392420.285315009	-399684.008609041	-7263.72329403157
acute_myocardial_infarction	random	0	sulfasalazine	10	5.74497033606846e-8	0	7463.18458039907	0.013906104457489	9.05207922683961e-7	0.45593289163649797	5.43138529342345	5.59182545652155e-8	0.457266510614217	5.44707777190584	5.12040784088943e-8	-421087.303466822	-428550.488047221	-7463.18458039907
acute_myocardial_infarction	random	0	sucralfate	10	3.46012204878819e-95	0	7348.41345813946	0.0703322413670462	7.41462718647775e-6	1.4171574990167	19.1302376531141	1.41427999803244e-81	1.41815619467952	19.1436502899329	1.09335022869373e-81	-362747.364396033	-370095.777854172	-7348.41345813946
acute_myocardial_infarction	random	0	stavudine	10	6.32876039030408e-36	0	7442.53599594138	0.195099853026274	6.91485019509953e-5	2.36065341289048	10.2616323230363	1.04918006945009e-24	2.36766458612333	10.2810090888355	8.5824272914777e-25	-540388.396892013	-547830.932887954	-7442.53599594138
acute_myocardial_infarction	random	0	simethicone	10	5.90193635797597e-9	0	7461.66490376135	0.0194552774728471	2.54063462763382e-6	0.582386716543365	5.80301449127585	6.5133159879644e-9	0.582661650329658	5.80443246958077	6.45843833411221e-9	-487084.563821766	-494546.228725528	-7461.66490376135
acute_myocardial_infarction	random	0	scopolamine	10	0.517597636094662	0	7473.02166930021	0.0100055190807994	9.71759820057137e-6	0.207238491112826	0.790243540316664	0.429385552624178	0.0316456747226805	0.118077176667844	0.906006507307759	-1154712.74883535	-1162185.77050465	-7473.02166930027
acute_myocardial_infarction	random	0	prochlorperazine	10	1.14755688645512e-70	0	7390.07741762913	0.0956425005207191	2.25229426482726e-5	1.66908845479805	15.9641222582497	2.27215632371125e-57	1.66736427699443	15.9452816873172	3.07251601636704e-57	-377763.020476487	-385153.097894116	-7390.07741762913
acute_myocardial_infarction	random	0	primidone	10	3.00948594162899e-5	0	7468.95191448421	0.0178198281584529	2.00319187662101e-6	0.506121176197603	4.2040103832892	2.62226899992774e-5	0.503843801969148	4.18481295019899	2.85401011331632e-5	-436961.449532078	-444430.401446563	-7468.95191448421
acute_myocardial_infarction	random	0	prilocaine	10	4.31685174159204e-19	0	7444.98486812419	0.0592053211696858	1.85953069493735e-5	1.25379472044759	8.49151050597489	2.03968485852184e-17	1.25480776032948	8.49508193299125	1.97793337878763e-17	-511270.951791465	-518715.93665959	-7444.98486812419
acute_myocardial_infarction	random	0	oxybutynin	10	3.9792406444578e-62	0	7372.42659458925	0.0349517106065919	7.55946024737291e-7	0.907893824034613	16.1180052351786	1.90664999255485e-58	0.902555347024472	16.0109327551965	1.07190745485676e-57	-446272.358654386	-453644.785248975	-7372.42659458925
acute_myocardial_infarction	random	0	nevirapine	10	0.22046073189755	0	7475.61579179362	0.0316481215719072	1.95062338605293e-5	0.618460532234828	1.48026775242934	0.138801805569976	0.646504495977487	1.54738658406646	0.121770054338948	-485076.52888675	-492552.144678543	-7475.61579179362
acute_myocardial_infarction	random	0	miconazole	10	0.00123645344513426	0	7472.01152830059	0.0259715989208065	8.43167349339584e-6	0.651553282108596	3.30502900916952	9.49665700645695e-4	0.659119557105748	3.34288369158627	8.29126434215678e-4	-675930.988778459	-683403.000306759	-7472.01152830059
acute_myocardial_infarction	random	0	methocarbamol	10	6.78802508518351e-64	0	7359.6322612275	0.034133665621733	1.22792424426619e-6	0.901556968612881	16.3587460958246	3.76806689755735e-60	0.886337758420333	15.9731386817235	1.9663697553112e-57	-466518.256834405	-473877.889095632	-7359.63226122747
acute_myocardial_infarction	random	0	methimazole	10	0.15818896683426	0	7475.27969068475	0.00447113342008133	9.72375515271262e-7	0.146448932535722	1.4635088243061	0.143328200807449	0.0883410326807071	0.879677018898752	0.379034302305518	-660037.202706405	-667512.482397089	-7475.27969068475
acute_myocardial_infarction	random	0	metaxalone	10	1.49339415813825e-87	-118.585313022224	7342.93442984248	0.0360878705200076	1.55332218315107e-6	0.936957668665887	19.1651709858497	7.23187210404829e-82	0.903687029996395	18.376014841843	2.04448070710088e-75	-406893.719468885	-414236.653898727	-7342.93442984251
acute_myocardial_infarction	random	0	mebendazole	10	0.0641745953735437	0	7473.75916432444	0.0159312238798145	5.86829358321867e-6	0.476834915199723	1.98247567542255	0.0474260272088783	0.430612554100241	1.78807844357968	0.0737633529066954	-777612.852480559	-785086.61164488306	-7473.75916432438
acute_myocardial_infarction	random	0	loratadine	10	1.97627093134334e-123	-204.726634563791	7253.08878782019	0.0236997674304699	1.79865589751012e-7	0.699577810020866	23.1764102103873	7.8762470552864e-119	0.69591549720834	23.0442038195513	1.68154175294505e-117	-516693.818224947	-523946.907012768	-7253.08878782019
acute_myocardial_infarction	random	0	lithium_citrate	10	3.71086712922631e-11	-2.61510540384916	7466.7250457551	0.209621184324226	9.79485026528734e-4	2.43881086886624	5.67714261748233	1.36963278454098e-8	2.43986731357485	5.67960038983138	1.35009791248656e-8	-330544.581327932	-338011.306373687	-7466.7250457551
acute_myocardial_infarction	random	0	lipase	10	0.255169681092953	0	7475.18132672977	-0.00437749804891783	7.7801958087038e-7	-0.294312537554053	-1.23678388759706	0.216167325381484	-0.293152822046067	-1.23190680527125	0.217983899012057	-356350.015694898	-363825.197021628	-7475.18132672977
acute_myocardial_infarction	random	0	lactulose	10	1.22727949432922e-21	0	7409.19337848583	0.0144855423065237	6.36541061004805e-7	0.469660337304985	9.49909724337312	2.11717710754021e-21	0.506008126523872	9.99026982985941	1.68123466555651e-23	-570155.532374176	-577564.725752662	-7409.19337848586
acute_myocardial_infarction	random	0	ketoconazole	10	4.22338512080672e-23	-32.4853756449593	7427.40551171423	0.0157483368257052	4.3944884665111e-7	0.502144019250753	9.82743099948281	8.57790049609567e-23	0.515452233533159	10.082501986948	6.60231401490031e-24	-433325.223286256	-440752.628797971	-7427.40551171423
acute_myocardial_infarction	random	0	hyoscyamine	10	7.48823651725515e-8	0	7464.57572518135	0.0161833585867855	4.36808712259928e-7	0.515051926629914	5.38027161397383	7.43735390969712e-8	0.503382755810179	5.24049316696701	1.60148018207336e-7	-321943.556225852	-329408.131951034	-7464.57572518132
acute_myocardial_infarction	random	0	fluticasone	10	1.10459982844731e-160	-284.790286246309	7182.40815971035	0.0224167694836007	1.92473423901871e-7	0.673731357807348	26.5278166103765	4.63094588614182e-155	0.673503964245282	26.5185812986368	5.91835398712968e-155	-467560.621523645	-474743.029683355	-7182.40815971035
acute_myocardial_infarction	random	0	ferrous_gluconate	10	1.67109617518736e-97	0	7351.57924163662	0.0730467704566022	7.13328051692303e-6	1.44291098829447	19.30940242882	4.47722692440737e-83	1.38610018448643	18.4780395322463	3.10251357540971e-76	-464153.499980902	-471505.079222539	-7351.57924163662
acute_myocardial_infarction	random	0	endopeptidases	10	0.0373997761218986	0	7474.54525805888	0.0159718432649216	8.07922285625604e-6	0.477898942829315	2.19647928420877	0.0280576563198841	0.459997707245832	2.07942169846188	0.0375786078434856	-431597.20670794	-439071.751965999	-7474.54525805888
acute_myocardial_infarction	random	0	dicyclomine	10	2.44304821405109e-19	0	7437.28383514367	0.0205730608465847	1.35300385772532e-6	0.617728006542833	8.8955895721746	5.81099656100127e-19	0.570717623051234	8.16945417757889	3.09787821514972e-16	-507639.006695295	-515076.290530439	-7437.28383514367
acute_myocardial_infarction	random	0	cosyntropin	10	0.296255212770297	0	7475.81160894083	0.044334031479642	2.47189474404544e-5	0.607488353672218	1.3279773809057	0.184185579388468	0.608469139460768	1.32980026304831	0.183584089259156	-503780.246680157	-511256.058289098	-7475.81160894083
gastrointestinal_hemorrhage	random	1	tolmetin	10	0.513755719469696	0	7469.45103835635	0.00894143159123474	2.0208490833456e-5	0.286625921401691	0.844257819815036	0.398525350947499	0.0923993196093253	0.269521374110273	0.787528496400189	-1138142.63467113	-1145612.08570949	-7469.45103835617
gastrointestinal_hemorrhage	random	1	sulindac	10	2.8711364400039e-10	0	7460.92584134528	0.0432687326181934	1.39744386822922e-5	0.988476181584414	6.17650435741104	6.55364017370594e-10	0.962344205885718	5.99441461069385	2.04219736220458e-9	-325472.740586125	-332933.66642747	-7460.92584134528
gastrointestinal_hemorrhage	random	1	sertraline	10	9.15578641824618e-154	-245.184011353413	7215.85383014492	0.0305200477879817	2.94520753618152e-7	0.789666788311927	25.7667319008645	2.09344500090219e-146	0.770494119472739	25.0939932813819	5.78389241332373e-139	-488571.732467226	-495787.586297371	-7215.85383014492
gastrointestinal_hemorrhage	random	1	potassium_chloride	10	8.58708171983598e-208	0	7143.43474956957	0.0405499974190315	2.39370163878057e-7	0.963726879207127	29.6329554695139	5.62422961260858e-193	0.954079046011336	29.1812653562211	3.35281177522685e-187	-464183.804503876	-471327.239253445	-7143.43474956957
gastrointestinal_hemorrhage	random	1	piroxicam	10	3.35302384193506e-70	0	7381.81050632958	0.0773683662009821	9.85866421856723e-6	1.42356390135152	16.3770506728487	2.78945023771854e-60	1.42494999945064	16.3927764460311	2.15378410437273e-60	-500118.078665066	-507499.889171396	-7381.81050632958
gastrointestinal_hemorrhage	random	1	oxaprozin	10	0.384530808122764	0	7473.46096667781	0.0162318261080063	1.18570280988276e-5	0.240226653597608	1.00147797758304	0.316595781814681	0.173568153841388	0.717471632462947	0.473083133972051	-572016.371088207	-579489.832054885	-7473.46096667787
gastrointestinal_hemorrhage	random	1	naproxen	10	0	-951.305152541812	6489.57239136193	0.0621301400023174	2.22773186653738e-7	1.27820471297872	62.3929039049918	0	1.24076130808616	60.284354339148	0	-1172925.66495331	-1179415.23734467	-6489.57239136193
gastrointestinal_hemorrhage	random	1	nabumetone	10	1.31401901014504e-16	0	7449.87743045861	0.0354509733501894	2.85984319160372e-6	0.867577541638515	8.09575851973865	5.69086166874734e-16	0.835061344659871	7.76167783685911	8.38130886720969e-15	-337632.069885214	-345081.947315673	-7449.87743045861
gastrointestinal_hemorrhage	random	1	meloxicam	10	4.37419864692182e-197	-295.553213135572	7164.16069989873	0.042652819265042	7.24888724295428e-7	0.993277077639183	28.7852139085487	3.28498008887715e-182	0.974701467633069	28.2039586897729	5.22911205523531e-175	-549887.914558056	-557052.075257955	-7164.16069989873
gastrointestinal_hemorrhage	random	1	mefenamate	10	0.0802423683632491	0	7475.05051132495	0.048871227800845	6.34977271224764e-5	0.939295186725562	2.02903202352855	0.0424550286854004	0.942785974031527	2.03656803736772	0.0416933485254066	-356924.788707134	-364399.839218459	-7475.05051132495
gastrointestinal_hemorrhage	random	1	ketorolac	10	4.65801007478304e-41	0	7415.84332854371	0.0542523065049321	8.35950817387122e-6	1.14456673339951	12.7855073954744	1.97569177344278e-37	1.14133839997324	12.7478764732406	3.20353047176395e-37	-497889.670102875	-505305.513431418	-7415.84332854371
gastrointestinal_hemorrhage	random	1	ketoprofen	10	0.0172048958332344	0	7473.50455125043	0.0214301408137881	2.09144499372909e-5	0.587987788092203	2.50050712947127	0.0124015636818631	0.584989520820329	2.47814340034888	0.0132068053889419	-329147.129283737	-336620.633834987	-7473.50455125043
gastrointestinal_hemorrhage	random	1	indomethacin	10	1.59524104539181e-189	0	7203.51353877538	0.0630087155607154	1.49176948326303e-6	1.2703391900885	27.5217996468914	9.63013245092836e-167	1.27041847943263	27.5224666294721	9.45473832107837e-167	-389888.122617293	-397091.636156068	-7203.51353877538
gastrointestinal_hemorrhage	random	1	ibuprofen	10	0	-1316.49545040837	6153.13723873405	0.0394507080801058	1.50980957542128e-7	0.964089429811603	58.2686233969718	0	0.958671437647606	57.8890783597215	0	-669130.237988724	-675283.375227458	-6153.13723873405
gastrointestinal_hemorrhage	random	1	flurbiprofen	10	0.00220448092703484	0	7471.44997752307	0.0538985599528062	6.2407144300252e-5	0.992706141163151	3.17471979551223	0.00149981254552935	0.994948217647934	3.1818263219254	0.0014634955134248	-561206.127304237	-568677.57728176	-7471.44997752307
gastrointestinal_hemorrhage	random	1	fluoxetine	10	1.63271567411455e-53	0	7379.4009085382	0.0235345259301398	2.27401427631692e-7	0.649186920027549	15.1621254237876	6.2997228712556e-52	0.650455033837682	15.1756232302461	5.12882634175877e-52	-416758.036448081	-424137.437356619	-7379.4009085382
gastrointestinal_hemorrhage	random	1	etodolac	10	8.04782283079903e-21	0	7442.86321749812	0.0366170243037314	2.48755675017981e-6	0.869706818587151	9.13921140392686	6.29093837002538e-20	0.871821428038736	9.16048952384093	5.16624238485647e-20	-392301.741769297	-399744.604986795	-7442.86321749812
gastrointestinal_hemorrhage	random	1	escitalopram	10	1.97160662356188e-23	0	7431.6275429118	0.0345730072192812	2.9724032320671e-6	0.836394866139808	9.75082470755516	1.82975697765397e-22	0.819067471932936	9.5328634013331	1.53003643709769e-21	-591964.400724095	-599396.028267007	-7431.6275429118
gastrointestinal_hemorrhage	random	1	diflunisal	10	1.05503163501691e-12	0	7461.67366550211	0.0934538464421927	5.39436619771336e-5	1.58386751712617	6.64459390254999	3.04054214033277e-11	1.58413142393458	6.64569983259053	3.01779714648537e-11	-310644.849045357	-318106.522710859	-7461.67366550211
gastrointestinal_hemorrhage	random	1	clopidogrel	10	2.10299254333808e-53	0	7387.8252666145	0.041195134166188	2.68311310132794e-6	0.965416484458236	14.8514354605166	6.80947905625448e-50	0.978032818987085	14.9909668001126	8.41197620181451e-51	-514191.067803642	-521578.893070256	-7387.8252666145
gastrointestinal_hemorrhage	random	1	clindamycin	10	8.74726465568453e-244	-223.884556481149	7188.68895404541	0.0347339158971094	5.50691140162545e-7	0.866935302984609	32.3500220219925	1.38633636269259e-229	0.619955966632778	22.4799455495684	6.52193013241973e-112	-1092789.19700391	-1099977.88595795	-7188.6889540453
gastrointestinal_hemorrhage	random	1	citalopram	10	8.22818843187463e-82	-139.942731055722	7314.11628275242	0.0245751345652379	3.61952099930317e-7	0.672049347976465	18.8281072366736	4.44361327307763e-79	0.66203236645606	18.5295116103213	1.19365394039643e-76	-477289.41879029	-484603.535073043	-7314.11628275242
gastrointestinal_hemorrhage	random	0	zidovudine	10	2.09580610205236e-5	0	7465.95405876986	0.0218411943150094	2.90431059633463e-6	0.592113502284709	4.28273660357247	1.8460865906554e-5	0.590832815881431	4.27240239359967	1.93378207627242e-5	-686710.11557232	-694176.06963109	-7465.95405876986
gastrointestinal_hemorrhage	random	0	vitamin_a	10	5.22123348769006e-11	0	7460.51387885492	0.0399883226109353	6.54482907895745e-6	0.942616798536921	6.43612094216132	1.22565386742597e-10	0.943086200184393	6.43893894252044	1.20311582580359e-10	-319599.80061502	-327060.314493875	-7460.51387885492
gastrointestinal_hemorrhage	random	0	vitamin_a	10	5.22123348769006e-11	0	7459.42576762568	0.0419281811573885	4.80521360668495e-6	0.942616798470254	6.4360984559572	1.22583535868985e-10	0.927506313324209	6.32333174500881	2.55982910806476e-10	-376077.092913644	-383536.51868127	-7459.42576762568
gastrointestinal_hemorrhage	random	0	urea	10	2.40655837079809e-55	0	7399.40162600786	0.0699358022257388	5.67414883175089e-6	1.33181035715751	14.6468101247294	1.41190359558652e-48	1.33225224393689	14.6493976047339	1.35915359930133e-48	-385487.817474752	-392887.21910076	-7399.40162600786
gastrointestinal_hemorrhage	random	0	tinidazole	10	4.00377573636227e-18	0	7457.30404022278	0.15052085486643	1.40551182535346e-4	1.98029683582275	7.66149755679328	1.83777375368941e-14	1.98531735075748	7.67436909267764	1.66234789160331e-14	-488899.676000527	-496356.98004075	-7457.30404022278
gastrointestinal_hemorrhage	random	0	tetrahydrocannabinol	10	2.58644377266629e-11	0	7462.61342907103	0.0818025138243997	2.15357329133113e-5	1.45830795345088	6.31363915166617	2.72549031402275e-10	1.46489020500093	6.34210995163088	2.26639464126223e-10	-359361.608864851	-366824.222293922	-7462.61342907103
gastrointestinal_hemorrhage	random	0	terbinafine	10	6.80598553588597e-113	0	7324.30949333688	0.0619925757504117	2.96450606499194e-6	1.25534619240461	21.213776643492402	7.1256254408131e-100	1.21307948940727	20.3880757572984	2.13374578217796e-92	-1113263.21166509	-1120587.52115843	-7324.30949333683
gastrointestinal_hemorrhage	random	0	temazepam	10	2.43648727863568e-61	-85.309303304588	7378.24795908807	0.0363608570233548	1.88979442592849e-6	0.886907192290315	16.0364406994214	7.11150425351141e-58	0.874137364398185	15.7734958636078	4.73545249854939e-56	-414563.515380563	-421941.763339651	-7378.24795908807
gastrointestinal_hemorrhage	random	0	sucralfate	10	1.20091506612791e-227	0	7209.31036033103	0.113762294446224	7.59919024548115e-6	1.77364787385311	28.4127991858459	1.40511155289376e-177	1.77418655937526	28.4213656243521	1.10118051076278e-177	-321782.67858255	-328991.988942881	-7209.31036033103
gastrointestinal_hemorrhage	random	0	stavudine	10	2.470293197078e-29	0	7444.14984452992	0.188160599669236	9.50780361852434e-5	2.21432931475494	9.47588593114506	2.64506524253609e-21	2.19684223908503	9.38219923619935	6.4610750475635e-21	-439048.518138557	-446492.667983087	-7444.14984452992
gastrointestinal_hemorrhage	random	0	simethicone	10	3.31964573294696e-179	0	7339.13864779437	0.0974081660048111	3.5049034639409e-6	1.61119194290781	25.7369074147654	4.51768866672125e-146	1.00567215380227	15.5320615283601	2.10502337861662e-54	-1972497.6240357	-1979836.76268349	-7339.13864779426
gastrointestinal_hemorrhage	random	0	scopolamine	10	0.0119530187122509	0	7473.50399022963	0.0218418968212448	3.61104808451939e-6	0.559102647163204	2.61770336968185	0.00885237205630196	0.5757813957918	2.69560936298667	0.00702600095067303	-381343.12127813	-388816.625268359	-7473.50399022963
gastrointestinal_hemorrhage	random	0	salmeterol	10	0.00814995509813332	0	7473.53987025871	0.0657162058133339	6.7724038013073e-5	1.21124846255665	2.83680391861051	0.00455675871685531	1.21165250407344	2.83618553886411	0.0045655914132165	-505619.416112193	-513092.955982452	-7473.53987025871
gastrointestinal_hemorrhage	random	0	prochlorperazine	10	8.4840466824116e-59	0	7387.73625533871	0.0897352971060014	9.58199706781672e-6	1.55434378568357	14.7434425794014	3.39051396822192e-49	1.55424103913573	14.7423444230572	3.44610753026331e-49	-326238.665132211	-333626.401387549	-7387.73625533871
gastrointestinal_hemorrhage	random	0	prilocaine	10	7.55599663158898e-5	0	7468.42022917699	0.0290613424844921	1.67183250135067e-5	0.715517753925278	3.99672366709078	6.42251983385017e-5	0.697557220665883	3.88768628881808	1.0120430971905e-4	-373079.643909074	-380548.064138251	-7468.42022917699
gastrointestinal_hemorrhage	random	0	pioglitazone	10	0.0429660703330452	0	7474.63739111822	0.0134481210965064	3.51804310152424e-6	0.370246622871793	2.11593492804966	0.0343503423031538	0.37108152139035	2.12070354499435	0.0339467580181242	-368361.811464463	-375836.448855581	-7474.63739111822
gastrointestinal_hemorrhage	random	0	phentermine	10	0.00622879429974187	0	7469.8134763728	0.0108709580490803	2.76009748356615e-6	0.331003767546568	2.79191767799966	0.00523966847591272	0.323337403433551	2.71076065924514	0.00671290623788462	-428006.708981557	-435476.52245793	-7469.8134763728
gastrointestinal_hemorrhage	random	0	paromomycin	10	5.3918109697435e-57	0	7440.64523997298	0.472995600712739	0.00155056915796256	3.57856208198484	10.1210047739147	4.45815196590408e-24	3.58135404619275	10.1288978447959	4.1125871781258e-24	-330394.181080224	-337834.826320197	-7440.64523997298
gastrointestinal_hemorrhage	random	0	oxybutynin	10	4.54708532348238e-65	0	7395.63580709265	0.0371456848373877	2.69544072165868e-6	0.897404850157102	16.5167180937232	2.78126338226992e-61	0.746480273649048	13.6363265384402	2.43522016178362e-42	-950767.476055042	-958163.111862135	-7395.63580709265
gastrointestinal_hemorrhage	random	0	orlistat	10	0.999999999983072	0	7476.64260060131	0.00108370694833518	2.15624507925159e-5	-0.0393558275413663	-0.109843049330697	0.912533849159897	-0.0378867278995329	-0.10574266928919	0.915786524915923	-333908.064118831	-341384.706719432	-7476.64260060131
gastrointestinal_hemorrhage	random	0	nitrofurantoin	10	3.33069144482902e-87	0	7328.96644024481	0.0335769542687686	3.74028902191592e-7	0.833994927999514	19.264502924269	1.06684854089885e-82	0.83218447194361	19.2172032874469	2.65711132959575e-82	-490135.281947474	-497464.248387719	-7328.96644024481
gastrointestinal_hemorrhage	random	0	nevirapine	10	2.26164444136817e-43	0	7441.64163297164	0.202375097933287	2.8928817620313e-4	2.34522439809576	11.3018860474796	1.28429685751129e-29	2.19179872143001	10.2166646245177	1.66987975333574e-24	-509349.609671561	-516791.251304533	-7441.64163297164
gastrointestinal_hemorrhage	random	0	miconazole	10	0.0478813445341247	0	7472.99303984363	0.0183943999008014	1.15022877212362e-5	0.435729050007899	2.08958234249791	0.0366553340650313	0.35828106806377	1.69993497442767	0.0891431573833078	-551773.629531001	-559246.622570844	-7472.99303984363
gastrointestinal_hemorrhage	random	0	methocarbamol	10	1.15970967116475e-78	0	7347.55310524232	0.0398348150028222	4.11384788381342e-7	0.942975397583067	18.1389916877312	1.56883029621512e-73	0.931445775853302	17.8900907470736	1.40878747648436e-71	-801884.171070985	-809231.724176227	-7347.55310524232
gastrointestinal_hemorrhage	random	0	metaxalone	10	5.61830750480333e-85	0	7336.2222612375	0.0371862965826391	1.67768473464556e-6	0.901922771102025	18.9238022631422	7.26215288880214e-80	0.899204633661737	18.8442295907964	3.2770161600141e-79	-449739.147971111	-457075.370232348	-7336.2222612375
gastrointestinal_hemorrhage	random	0	mebendazole	10	1.70619479758272e-21	0	7448.53342946566	0.0742295252975534	1.51116230985871e-5	1.38892830040762	8.93031547562284	4.24795657348677e-19	1.38949178522414	8.93393439638924	4.1112117865711e-19	-325776.234395554	-333224.76782502	-7448.53342946566
gastrointestinal_hemorrhage	random	0	loratadine	10	1.1085752623599e-120	0	7263.16872405127	0.0244948336504015	1.69145110335503e-7	0.672246029900069	22.9474604620917	1.56206901948549e-116	0.624642795646381	21.188871273762	1.20962302469001e-99	-600154.632137128	-607417.80086118	-7263.16872405133
gastrointestinal_hemorrhage	random	0	lipase	10	0	0	7161.68665674102	0.209140308744085	2.75157329017897e-5	2.40006509404019	31.5854974194626	5.84053533949739e-219	2.39687707023157	31.5287804961266	3.50382379287315e-218	-368935.817213838	-376097.503870579	-7161.68665674102
