casecontrol	hoiname	exposurename	a	b	c	d	ror	medcoef0	sql5ate	sql5medcoef1	psi5ate	psi5medcoef1	sql10ate	sql10medcoef1	psi10ate	psi10medcoef1
1	liver_failure,_acute	naproxen	665	27552	30238	2139041	1.7073972	0.5349696	0.008337941	0.5348963	0.004929604	0.20174426	0.004135313	0.5621539	0.006181302	0.113580175
1	liver_failure,_acute	niacin	152	28065	7346	2161933	1.5939323	0.4662036	0.007456926	-0.1924301	-1.4257927e-4	0.4825485	0.004834617	0.12820432	-4.6745932000000003e-05	0.482637
1	liver_failure,_acute	nifedipine	200	28017	12797	2156482	1.2029457	0.18477285	0.0025643376	-0.24202012	0.011690972000000001	-0.48186937	0.0034808174	0.06103825	0.008678017	-0.51015896
1	liver_failure,_acute	nitrofurantoin	171	28046	9363	2159916	1.4065236	0.34112066	7.11814e-4	0.341508	0.005028595	0.31751543	8.093076e-4	0.35102966	0.0053678323	0.24599865
1	liver_failure,_acute	nortriptyline	59	28158	3759	2165520	1.2070912	0.18821304	4.6481022e-5	0.18604045	0.0064229975	0.1857383	1.7759051e-4	0.18530053	0.0061147055	0.213261
1	liver_failure,_acute	ofloxacin	64	28153	3296	2165983	1.4939055	0.40139338	0.0015638239	0.38215747	0.0017180402	0.28367648	0.0029691798	0.2898003	0.0053584324	0.2617488
1	liver_failure,_acute	pioglitazone	12	28205	863	2168416	1.0690228	0.066744454	7.7561324e-4	0.13993587	0.016822789	-0.3694685	0.008286209	-0.347291	0.01802416	-0.36993903
1	liver_failure,_acute	piroxicam	36	28181	1391	2167888	1.9909291	0.68860173	0.00853433	0.68782526	0.00494971	0.3983533	0.009061789	0.68407303	0.005993601	0.66899174
1	liver_failure,_acute	propylthiouracil	11	28206	521	2168758	1.6233963	0.48452	9.292187e-5	0.48232555	0.019746665	0.10884216	9.292187e-5	0.48232555	0.022705447	0.102818266
1	liver_failure,_acute	quinapril	120	28097	4849	2164430	1.906394	0.645213	0.0074115605	0.63098073	0.01400954	-0.13076144	0.0074115605	0.63098073	0.01471401	-0.13296172
1	liver_failure,_acute	ramipril	203	28014	8019	2161260	1.9530246	0.6693788	0.0022554637	0.66119325	0.011941124	-0.0028961808	0.0036961066	0.585061	0.01635134	-0.16728432
1	liver_failure,_acute	rifampin	129	28088	4566	2164713	2.1773753	0.77811974	0.0032273787	0.6204828	0.0033871788	0.59439915	0.009227059	0.32255533	0.0067756083	0.46980378
1	liver_failure,_acute	sulindac	37	28180	565	2168714	5.039815	1.6173688	-0.0022144406	1.6175437	0.0020290725	1.5177519	0.0026714278	1.1702784	0.016317125	1.3289251
1	liver_failure,_acute	tamoxifen	89	28128	3167	2166112	2.1641333	0.77201945	9.05851e-4	0.7702804	4.044114e-4	0.7445507	0.0038034641	0.8413271	3.9435766e-4	0.7445494
1	liver_failure,_acute	tenofovir	12	28205	179	2169100	5.155629	1.6400887	0.0099720815	1.0872287	0.020032715	0.65687674	0.06449432	0.54513323	0.02590571	0.61373836
1	liver_failure,_acute	terbinafine	117	28100	3425	2165854	2.6329834	0.9681172	0.020221766	0.96865135	0.0060262294	0.8698311	0.020221766	0.96865135	0.007595325	0.7718144
1	liver_failure,_acute	zidovudine	42	28175	1103	2168176	2.930248	1.0750866	0.0056585968	0.80112094	0.017796012	0.25698325	0.02300896	0.69663334	0.018025938	0.25819525
